so_number,delivery_id,delivery_number,item,delivery_status,tracking_number,carrier_name,ship_from_location_id,ship_to_location_id,customer_or_site_name,requested_quantity,shipped_quantity,uom,released_status,ordered_by_user_id,priority_code,authorization_status,creation_date,lpn_list
SO-0000041,12137,DEL-000138,ITEM-00088,IN_TRANSIT,1Z452464646634228,UPS,101,102,FRANKLIN_SITE,153,153,BX,B,0L4DBZ,LOW,IN PROCESS,2025-07-12,LPN-0000230
SO-0000026,12025,DEL-000026,ITEM-00247,STAGED,1Z507993305090205,USPS,101,201,FRANKLIN_SITE,26,26,CT,S,9LGY9M,URGENT,APPROVED,2025-09-28,LPN-0000107
SO-0000020,12064,DEL-000065,ITEM-00189,STAGED,1Z213055583280028,FedEx,201,102,NASHVILLE_DC,138,138,EA,R,BVCZQD,LOW,IN PROCESS,2025-08-22,LPN-0000197
SO-0000072,12066,DEL-000067,ITEM-00076,CL,1Z512995663308681,DHL,201,102,KNOXVILLE_SITE,126,124,CT,S,4QXK7L,LOW,IN PROCESS,2025-08-29,LPN-0000241
SO-0000035,12166,DEL-000167,ITEM-00124,IN_TRANSIT,,UPS,102,101,MEMPHIS_DC,16,17,PK,R,NI1LM8,LOW,REJECTED,2025-10-03,LPN-0000189
SO-0000064,12199,DEL-000200,ITEM-00044,STAGED,1Z853710349083933,UPS,101,101,KNOXVILLE_SITE,126,124,PK,B,C5SPCA,LOW,APPROVED,2025-10-14,LPN-0000056
SO-0000015,12171,DEL-000172,ITEM-00198,OP,,FedEx,103,102,NASHVILLE_DC,196,197,CT,B,W5QHTE,LOW,APPROVED,2025-08-14,LPN-0000025
SO-0000124,12076,DEL-000077,ITEM-00185,STAGED,1Z652106689793403,FedEx,103,101,FRANKLIN_SITE,90,91,EA,R,ZNOX7W,STD,APPROVED,2025-08-04,LPN-0000101
SO-0000040,12207,DEL-000208,ITEM-00202,STAGED,1Z797384293633849,FedEx,102,301,NASHVILLE_DC,175,175,CT,S,AY6NS6,LOW,IN PROCESS,2025-07-29,LPN-0000212
SO-0000007,12086,DEL-000087,ITEM-00242,STAGED,1Z227055623896551,XPO,103,102,FRANKLIN_SITE,58,58,CT,S,XQ9Q86,URGENT,REJECTED,2025-07-11,LPN-0000049
SO-0000095,12158,DEL-000159,ITEM-00290,IN_TRANSIT,1Z815766789977031,USPS,103,103,FRANKLIN_SITE,47,45,BX,S,MKP4VQ,LOW,REJECTED,2025-08-04,LPN-0000065
SO-0000084,12205,DEL-000206,ITEM-00141,CL,1Z768384282066558,XPO,103,102,KNOXVILLE_SITE,140,141,EA,B,FN9LTU,URGENT,REJECTED,2025-09-01,LPN-0000139
SO-0000133,12094,DEL-000095,ITEM-00016,STAGED,1Z513336069077076,USPS,102,301,KNOXVILLE_SITE,152,150,BX,R,NDSP08,LOW,REJECTED,2025-09-16,LPN-0000129
SO-0000072,12019,DEL-000020,ITEM-00107,STAGED,1Z508870419999138,XPO,301,102,KNOXVILLE_SITE,25,26,BX,B,4QXK7L,LOW,IN PROCESS,2025-08-29,LPN-0000136
SO-0000096,12219,DEL-000220,ITEM-00082,IN_TRANSIT,1Z324360313490312,XPO,301,201,FRANKLIN_SITE,183,184,CT,B,4VUZ7F,LOW,APPROVED,2025-09-22,LPN-0000157
SO-0000019,12036,DEL-000037,ITEM-00259,IN_TRANSIT,1Z808502286694488,UPS,201,102,KNOXVILLE_SITE,113,112,EA,R,QNZCLL,LOW,APPROVED,2025-07-15,LPN-0000214
SO-0000070,12082,DEL-000083,ITEM-00128,IN_TRANSIT,1Z640056393811027,USPS,301,102,FRANKLIN_SITE,114,113,EA,R,47UK0X,URGENT,APPROVED,2025-07-15,LPN-0000197
SO-0000029,12085,DEL-000086,ITEM-00254,CL,,UPS,103,201,FRANKLIN_SITE,199,200,EA,B,RFI4XL,STD,IN PROCESS,2025-07-28,LPN-0000143
SO-0000147,12103,DEL-000104,ITEM-00034,STAGED,1Z357660215810075,FedEx,201,103,FRANKLIN_SITE,51,52,EA,S,RZDB7O,LOW,APPROVED,2025-07-05,LPN-0000117
SO-0000046,12085,DEL-000086,ITEM-00240,CL,,UPS,103,201,FRANKLIN_SITE,69,67,BX,R,UKYR73,LOW,IN PROCESS,2025-07-22,LPN-0000087
SO-0000067,12134,DEL-000135,ITEM-00231,OP,1Z506355110526343,FedEx,102,201,NASHVILLE_DC,154,154,PK,R,SBMVXU,URGENT,APPROVED,2025-08-09,LPN-0000238
SO-0000078,12178,DEL-000179,ITEM-00178,STAGED,1Z432976435481987,FedEx,201,201,KNOXVILLE_SITE,168,167,CT,S,IBBHNX,STD,APPROVED,2025-08-02,LPN-0000161
SO-0000138,12025,DEL-000026,ITEM-00242,STAGED,1Z507993305090205,USPS,101,201,FRANKLIN_SITE,105,104,EA,R,TVS1X3,LOW,APPROVED,2025-09-02,LPN-0000132
SO-0000065,12051,DEL-000052,ITEM-00014,OP,1Z803784164840089,USPS,201,103,KNOXVILLE_SITE,35,35,EA,B,ITL1UO,STD,IN PROCESS,2025-09-06,LPN-0000015
SO-0000101,12224,DEL-000225,ITEM-00129,STAGED,1Z533183295133745,FedEx,201,301,HENDERSONVILLE_SITE,31,31,BX,B,CPFJW9,LOW,APPROVED,2025-07-21,LPN-0000070
SO-0000145,12175,DEL-000176,ITEM-00176,STAGED,1Z842786044560885,FedEx,102,102,KNOXVILLE_SITE,101,100,PK,S,XO2QKU,LOW,APPROVED,2025-10-16,LPN-0000006
SO-0000036,12179,DEL-000180,ITEM-00269,IN_TRANSIT,1Z963860472133116,USPS,201,301,FRANKLIN_SITE,186,185,EA,B,3OLQG6,STD,REJECTED,2025-08-06,LPN-0000191
SO-0000011,12088,DEL-000089,ITEM-00152,CL,1Z166980306558880,XPO,301,102,MEMPHIS_DC,136,137,BX,B,BOGUCF,URGENT,APPROVED,2025-06-23,LPN-0000092
SO-0000108,12092,DEL-000093,ITEM-00018,STAGED,1Z265340061711360,XPO,102,301,KNOXVILLE_SITE,105,106,EA,R,8LEIJZ,LOW,IN PROCESS,2025-10-02,LPN-0000003
SO-0000031,12224,DEL-000225,ITEM-00046,STAGED,1Z533183295133745,FedEx,201,301,HENDERSONVILLE_SITE,18,18,CT,S,AJCIC1,URGENT,APPROVED,2025-09-13,LPN-0000249
SO-0000021,12132,DEL-000133,ITEM-00122,STAGED,1Z408553176735830,FedEx,301,101,HENDERSONVILLE_SITE,28,29,EA,R,DXPL56,LOW,APPROVED,2025-09-01,LPN-0000065
SO-0000034,12057,DEL-000058,ITEM-00194,OP,1Z452587245076179,USPS,103,103,NASHVILLE_DC,48,46,CT,S,2NIX4D,URGENT,APPROVED,2025-08-05,LPN-0000115
SO-0000067,12184,DEL-000185,ITEM-00054,STAGED,1Z424717703468880,FedEx,103,301,MEMPHIS_DC,64,64,CT,R,SBMVXU,URGENT,APPROVED,2025-08-09,LPN-0000037
SO-0000056,12216,DEL-000217,ITEM-00029,STAGED,1Z710788784580008,DHL,102,103,NASHVILLE_DC,56,56,PK,R,CI0DL4,LOW,APPROVED,2025-08-16,LPN-0000097
SO-0000134,12206,DEL-000207,ITEM-00235,STAGED,1Z786532903248752,FedEx,102,301,MEMPHIS_DC,190,191,CT,B,MV7M43,STD,APPROVED,2025-10-09,LPN-0000202
SO-0000013,12212,DEL-000213,ITEM-00172,OP,1Z326937583941595,DHL,301,102,KNOXVILLE_SITE,11,12,CT,R,GLQ8N3,STD,IN PROCESS,2025-07-29,LPN-0000017
SO-0000029,12128,DEL-000129,ITEM-00034,IN_TRANSIT,1Z481757399303797,XPO,301,102,HENDERSONVILLE_SITE,44,44,CT,S,RFI4XL,STD,IN PROCESS,2025-07-28,LPN-0000235
SO-0000085,12018,DEL-000019,ITEM-00138,OP,,UPS,102,101,HENDERSONVILLE_SITE,39,39,PK,S,EQ0TR0,URGENT,REJECTED,2025-09-17,LPN-0000076
SO-0000123,12052,DEL-000053,ITEM-00293,IN_TRANSIT,1Z567692741154444,FedEx,201,201,KNOXVILLE_SITE,170,168,CT,S,7V5AIV,URGENT,REJECTED,2025-10-06,LPN-0000201
SO-0000065,12220,DEL-000221,ITEM-00186,IN_TRANSIT,,XPO,102,201,FRANKLIN_SITE,47,47,EA,R,ITL1UO,STD,IN PROCESS,2025-09-06,LPN-0000032
SO-0000138,12164,DEL-000165,ITEM-00284,STAGED,,USPS,201,201,HENDERSONVILLE_SITE,120,120,PK,S,TVS1X3,LOW,APPROVED,2025-09-02,LPN-0000189
SO-0000028,12142,DEL-000143,ITEM-00142,OP,1Z145026970430079,USPS,301,101,HENDERSONVILLE_SITE,87,85,CT,S,ZEVQHG,LOW,REJECTED,2025-10-14,LPN-0000150
SO-0000042,12131,DEL-000132,ITEM-00066,IN_TRANSIT,1Z767789304176142,DHL,301,201,NASHVILLE_DC,8,7,EA,S,RRI73H,URGENT,IN PROCESS,2025-06-23,LPN-0000148
